.. 关于WMS的设置说明。

========================================================================
WMS设置说明
========================================================================

.. 在文档标题与副标之间的注释在章节标题后解析

------------------------------------------------------------------------
 文档副标题 
------------------------------------------------------------------------

.. 文档信息栏 :

:作者: holts 
:Email: holts@mentholatum.com.cn
:版本: $Revision: 1.00 $ 
:日期: $Date: 2010/12/11 11:27:46 $
:版权: 此文档版权属于曼秀雷敦，工作权限内你可以自由使用此文档.
 
.. contents:: 内容索引  
.. section-numbering::



地点大小(F46022)
------------------------------------------------------------------------

在正式系统中，在UDC中定义地点，UDC=46 LD

S1	55 X 100 X 60	2#标签库储位		
S2	140 X 80 X 80	2#阴凉库（药品，化妆品）-小货架		
S3	50 X 60 X 44	C座2楼化妆品标签温控区小货架		
S4	130 X 130 X 100	化妆品阴凉（有机产品）库		
P1	100 X 120 X 140	2#2层普通库区及阴凉库大货架储位		
P2	100 X 120 X 180	2#1层成品区		
P3	100 X 120 X 150	B座1层化妆品原料、3#楼储位、金美怡货E座，F座货架区	
P4	100 X 120 X 190	3#楼储位，平库板位,金美怡库区		
P5	100 X 120 X 120	3#楼储位		
P6	100 X 120 X 160	3#楼储位		

输入地点大小到F46022,最大重量统一输入1000公斤,  这部份资料上载。


输入Zone (UDC=46 ZN)
------------------------------------------------------------------------
GC1	化妆品普通区成品
GC2	成品阴凉库化妆品
GD1	药品普通区成品
GD2	成品阴凉库药品
GO	有机产品成品
GA	消毒产品成品
GM	医疗器械成品
PC1	化妆品普通区包材
PC6	化妆品标签温控室内销包材
PCR	化妆品普通区包材（胶座、罩子）存放区域
PCC	化妆品普通区包材（纸箱）存放区域
PCB	化妆品普通区包材（盒子、卡纸）存放区域
PSM	化妆品温控区面膜半成品
PCT	化妆品普通区测试包材
PD1	药品普通区包材
PD5	药品标签区包材
PD6	药品标签温控室包材
PDT	药品测试包材
PO	有机产品包材
R8	危险品库物料
RC1	化妆品普通区原料
RC2	化妆品阴凉库原料
RC4	化妆品冷库原料
RCT	化妆品测试原料
RD1	药品普通存放库原料
RD2	药品挥发阴凉库原料
RD3	药品不挥发阴凉库原料
RD4	药品冷库原料
RDT	药品测试原料
RO2	有机产品阴凉库原料
RO4	有机产品冷库原料
RS1	药品普通区洗剂原料
GA	消毒产品成品
CSF	化妆品填充品
DSF	药品填充品
MSF	医疗器械填充品
			
B1	化妆品成品与化妆品包材的缓冲区域				
B2	化妆品成品阴凉区与药品成品阴凉区缓冲区				
B3	药品普通区成品与化妆品普通区成品缓冲区				
B4	有机产品包材与有机产品成品公共存储区域				
B5	药品包材与药品成品的公共存储区域				
B6	药品普通包材与药品标签类的公共存储区域				
B7	药品普通原料、普通区洗剂原料与化妆品普通区原料公共存储区域				
B8	化妆品原料与化妆品包材暂存区域				
B9	普通区药品包材与药品原料的公共存储区域				


地点特征(UDC=46 DF)
------------------------------------------------------------------------

在正式系统中，输入地点特征码，不用上载

H	内销
E	外销
L	液体
S	固体
O	外包
B	Barrel桶装物料
I	内包
A	Acid酸类
F	冷藏（冰柜）
OC	开放式容器
P	有毒有害
UM	Un mix不能混放

特征组合(F46021)
------------------------------------------------------------------------

